# One row per tas time chunk on Levante. Edit paths when the filesystem moves.
# Columns: model, experiment_id, path
model	experiment_id	path
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_200501-200512.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_200601-200612.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_200701-200712.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_200801-200812.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_200901-200912.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_201001-201012.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_201101-201112.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_201201-201212.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_201301-201312.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_201401-201412.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_201501-201512.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_201601-201612.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_201701-201712.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_201801-201812.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_201901-201912.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_202001-202012.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_202101-202112.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_202201-202212.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_202301-202312.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_202401-202412.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_202501-202512.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_202601-202612.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_202701-202712.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_202801-202812.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_202901-202912.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_203001-203012.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_203101-203112.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_203201-203212.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_203301-203312.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_203401-203412.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_203501-203512.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_203601-203612.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_203701-203712.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_203801-203812.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_203901-203912.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_204001-204012.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_204101-204112.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_204201-204212.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_204301-204312.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_204401-204412.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_204501-204512.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_204601-204612.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_204701-204712.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_204801-204812.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_204901-204912.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_205001-205012.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_205101-205112.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_205201-205212.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_205301-205312.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_205401-205412.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_205501-205512.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_205601-205612.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_205701-205712.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_205801-205812.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_205901-205912.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_206001-206012.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_206101-206112.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_206201-206212.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_206301-206312.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_206401-206412.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_206501-206512.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_206601-206612.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_206701-206712.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_206801-206812.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_206901-206912.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_207001-207012.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_207101-207112.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_207201-207212.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_207301-207312.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_207401-207412.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_207501-207512.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_207601-207612.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_207701-207712.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_207801-207812.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_207901-207912.nc
EC-Earth3-ESM-1	esm-up2p0-gwl2p0-50y-dn2p0	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-up2p0-gwl2p0-50y-dn2p0/r1i1p1f1/APmon/tas/gr/v20250528/tas_APmon_EC-Earth3-ESM-1_esm-up2p0-gwl2p0-50y-dn2p0_r1i1p1f1_gr_208001-208012.nc
